region	dm_method	model	predictors_dict	selected_predictors	features_importance	fscore. mean	recall. mean
FrontoParietal.LPFC_R	k_medoids	MLP	['IPU_P', 'IPU_I', 'AUs_mouth_I', 'AU_eyes_I', 'disc_IPU_P', 'LexicalRichness_P', 'AU_all_I', 'SpeechRate_P', 'Sad_I', 'Feedbacks_P', 'Subjectivity_P', 'Overlap_I', 'UnionSocioItems_I', 'ReactionTime_P', 'Angry_I', 'Blinks_P']	['IPU_P_t5', 'IPU_P_t7', 'IPU_P_t6', 'ReactionTime_P_t4', 'Subjectivity_P_t6', 'Blinks_P_t3', 'IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'IPU_P_t4', 'IPU_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Feedbacks_P_t7', 'LexicalRichness_P_t6', 'LexicalRichness_P_t5', 'SpeechRate_P_t6', 'Angry_I_t5', 'Sad_I_t7', 'Sad_I_t5', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t3', 'Overlap_I_t7', 'UnionSocioItems_I_t7']	[0.19940951857212966, 0.13504333726883969, 0.10385587103493393, 0.08990940393078063, 0.08415366681898377, 0.08009015926089297, 0.06808311726191196, 0.051398083785553904, 0.04158775533645298, 0.03137875981530752, 0.02810902374538888, 0.024482200855685397, 0.01644186236368165, 0.016250975263863654, 0.015970511130706543, 0.013835753554886868]	0.55	0.55
FrontoParietal.LPFC_R	k_medoids	LREG	['AU_eyes_I', 'IPU_P', 'AUs_mouth_I']	['IPU_P_t7', 'IPU_P_t6', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'IPU_P_t5', 'IPU_P_t4', 'AUs_mouth_I_t7', 'AU_eyes_I_t6', 'IPU_P_t3', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AU_eyes_I_t5']	[0.596069845205629, 0.20502246017191258, 0.19890769462245836]	0.56	0.56
FrontoParietal.LPFC_R	model_rank	RF	['AU_eyes_I', 'Gaze_movement_quantity_P']	['AU_eyes_I_t7', 'Gaze_movement_quantity_P_t4']	[0.5299061747912196, 0.47009382520878035]	0.53	0.53
Salience.RPFC_R	k_medoids	MLP	['disc_IPU_P', 'Feedbacks_P', 'ReactionTime_P', 'AU_eyes_I', 'Pupil_area_P', 'Blinks_P', 'IPU_P', 'Saccades_P', 'IPU_I', 'Polarity_P', 'Neutral_I', 'Subjectivity_I', 'UnionSocioItems_P', 'AUs_mouth_I', 'ReactionTime_I', 'LexicalRichness_I', 'TypeTokenRatio_P', 'Overlap_I', 'Smiles_I', 'SpeechRate_I', 'Happy_I']	['AU_eyes_I_t4', 'IPU_I_t5', 'Smiles_I_t7', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3', 'IPU_P_t3', 'disc_IPU_P_t3', 'TypeTokenRatio_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'IPU_I_t3', 'Feedbacks_P_t5', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'Saccades_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'ReactionTime_P_t6', 'Saccades_P_t5', 'ReactionTime_P_t5', 'UnionSocioItems_P_t4', 'Subjectivity_I_t6', 'Saccades_P_t4', 'ReactionTime_P_t4', 'Subjectivity_I_t5', 'Saccades_P_t3', 'ReactionTime_P_t7', 'ReactionTime_P_t3', 'IPU_P_t7', 'IPU_P_t6', 'AU_eyes_I_t7', 'IPU_P_t5', 'IPU_P_t4', 'disc_IPU_P_t4', 'TypeTokenRatio_P_t4', 'AU_eyes_I_t3', 'disc_IPU_P_t5', 'Polarity_P_t5', 'ReactionTime_I_t7', 'AUs_mouth_I_t7', 'Polarity_P_t4', 'disc_IPU_P_t7', 'Polarity_P_t6', 'Happy_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Overlap_I_t6', 'LexicalRichness_I_t4', 'SpeechRate_I_t5']	[0.13077364040423622, 0.11320949695028301, 0.0929549406209394, 0.0907482017102736, 0.08204223199527219, 0.0743300866749362, 0.07151266116672196, 0.06103318692451555, 0.04005498512736598, 0.03428367986293361, 0.031560038635161096, 0.02686464427124479, 0.024653307377675262, 0.024397973787870834, 0.01955148784798985, 0.018646461610181353, 0.014705292195352751, 0.014013676742132707, 0.013539920736800005, 0.012779580342913564, 0.008344505015200065]	0.55	0.55
Salience.RPFC_R	model_rank	LREG	['Blinks_P', 'AUs_mouth_I', 'Gaze_movement_quantity_P', 'Pupil_area_P', 'Saccades_P', 'AU_all_I', 'AU_eyes_I', 'IPU_I', 'Neutral_I', 'IPU_P', 'Happy_I']	['IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'IPU_I_t4', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.17650459832502668, 0.17360347674352836, 0.1366828684749079, 0.12242412578745915, 0.10244954537359738, 0.09411377894914391, 0.059605468795203724, 0.04953372653164928, 0.03860490405948323, 0.02618592188161495, 0.020291585078385313]	0.56	0.56
Salience.RPFC_R	model_rank	RF	['Pupil_area_P', 'AU_eyes_I', 'Gaze_movement_quantity_P', 'AUs_mouth_I', 'Saccades_P', 'Neutral_I', 'AU_all_I', 'Happy_I', 'Blinks_P', 'IPU_P', 'IPU_I', 'SpeechRate_P']	['IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'SpeechRate_P_t5', 'SpeechRate_P_t3', 'IPU_I_t6', 'IPU_I_t5', 'IPU_I_t4', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.11314222218370948, 0.1050754853678926, 0.10372420384026926, 0.10067415123418061, 0.099469623901948, 0.09800142941062118, 0.09475030835010474, 0.08676655665620558, 0.06943152737546643, 0.0641033636201406, 0.046245744271846675, 0.018615383787614837]	0.55	0.55
Visual.Lateral_R	mi_rank	MLP	['AU_eyes_I', 'Happy_I', 'SpeechRate_P', 'LexicalRichness_P', 'AU_all_I', 'IPU_P', 'Blinks_P', 'TypeTokenRatio_P', 'disc_IPU_P', 'AUs_mouth_I']	['Blinks_P_t5', 'AU_all_I_t3', 'AU_eyes_I_t4', 'AU_eyes_I_t6', 'SpeechRate_P_t4', 'Happy_I_t6', 'AUs_mouth_I_t3', 'AU_eyes_I_t3', 'AU_eyes_I_t5', 'AU_eyes_I_t7', 'SpeechRate_P_t3', 'TypeTokenRatio_P_t3', 'Happy_I_t7', 'disc_IPU_P_t3', 'LexicalRichness_P_t4', 'TypeTokenRatio_P_t4', 'Happy_I_t4', 'Happy_I_t3', 'IPU_P_t3', 'disc_IPU_P_t4', 'IPU_P_t4', 'Happy_I_t5']	[0.2524576252470421, 0.24073939866335597, 0.1465640283185149, 0.09099568362856597, 0.06862500053770257, 0.06823795954875829, 0.052047227402311096, 0.045289226749288106, 0.024251368086728068, 0.010792481817732982]	0.55	0.55
Visual.Lateral_R	model_rank	LREG	['Pupil_area_P', 'Blinks_P', 'Saccades_P', 'AU_eyes_I', 'AUs_mouth_I', 'Gaze_movement_quantity_P', 'AU_all_I', 'Neutral_I', 'Happy_I', 'IPU_P']	['IPU_P_t4', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.2555815322024633, 0.2081421202154878, 0.14348442987973242, 0.10804732240041713, 0.0903760172764909, 0.06369208192950657, 0.04124998456689233, 0.03727744871862247, 0.029223731064637163, 0.022925331745749927]	0.54	0.54
Visual.Lateral_R	mi_rank	RF	['AU_eyes_I', 'Happy_I', 'IPU_P', 'AUs_mouth_I', 'SpeechRate_P', 'LexicalRichness_P', 'TypeTokenRatio_P', 'disc_IPU_P']	['AUs_mouth_I_t3', 'AU_eyes_I_t6', 'AU_eyes_I_t3', 'SpeechRate_P_t4', 'AU_eyes_I_t7', 'LexicalRichness_P_t3', 'AU_eyes_I_t5', 'TypeTokenRatio_P_t3', 'Happy_I_t6', 'SpeechRate_P_t3', 'Happy_I_t7', 'disc_IPU_P_t3', 'LexicalRichness_P_t4', 'Happy_I_t4', 'TypeTokenRatio_P_t4', 'Happy_I_t3', 'IPU_P_t3', 'disc_IPU_P_t4', 'IPU_P_t4', 'Happy_I_t5']	[0.35144081492341783, 0.34041845224600165, 0.09380001413829044, 0.09143598799357784, 0.05594782313555161, 0.029282321022054296, 0.026341747032295124, 0.011332839508811247]	0.54	0.54
Cerebellar.Posterior	k_medoids	RF	['Happy_I', 'ReactionTime_P', 'IPU_P', 'SpeechRate_P', 'LexicalRichness_P', 'TypeTokenRatio_P', 'IPU_I', 'Feedbacks_P', 'disc_IPU_P', 'disc_IPU_I']	['ReactionTime_P_t7', 'ReactionTime_P_t6', 'ReactionTime_P_t5', 'ReactionTime_P_t4', 'ReactionTime_P_t3', 'TypeTokenRatio_P_t7', 'TypeTokenRatio_P_t6', 'IPU_P_t6', 'IPU_P_t7', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'Happy_I_t7', 'Happy_I_t5', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'LexicalRichness_P_t6', 'LexicalRichness_P_t4', 'SpeechRate_P_t7', 'SpeechRate_P_t6', 'IPU_I_t7', 'disc_IPU_I_t7']	[0.23426216529671792, 0.19108230091085743, 0.17923630947880226, 0.14495162799465106, 0.07895101386438255, 0.06795133809695623, 0.062324766487740116, 0.0172450872729125, 0.01585025558943224, 0.008145135007547728]	0.53	0.53
Language.IFG_L	k_medoids	MLP	['Smiles_I', 'IPU_I', 'AU_eyes_I', 'Feedbacks_P', 'ReactionTime_P', 'AUs_mouth_I', 'Subjectivity_P', 'IPU_P', 'Pupil_area_P', 'Saccades_P', 'Angry_I', 'Subjectivity_I', 'Sad_I', 'Blinks_P', 'disc_IPU_P', 'SpeechRate_I', 'ReactionTime_I', 'Polarity_P', 'Polarity_I', 'SpeechRate_P', 'Happy_I', 'TypeTokenRatio_P', 'TypeTokenRatio_I', 'UnionSocioItems_I']	['AU_eyes_I_t4', 'IPU_I_t5', 'Smiles_I_t7', 'Smiles_I_t6', 'Smiles_I_t5', 'Smiles_I_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'IPU_P_t3', 'disc_IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'TypeTokenRatio_I_t6', 'IPU_I_t4', 'IPU_I_t3', 'Feedbacks_P_t5', 'SpeechRate_P_t5', 'AU_eyes_I_t6', 'Sad_I_t6', 'Saccades_P_t6', 'Blinks_P_t7', 'Blinks_P_t5', 'Blinks_P_t4', 'ReactionTime_P_t6', 'ReactionTime_P_t5', 'Saccades_P_t4', 'ReactionTime_P_t4', 'Subjectivity_I_t5', 'ReactionTime_P_t7', 'ReactionTime_P_t3', 'Subjectivity_I_t4', 'IPU_P_t7', 'AU_eyes_I_t7', 'IPU_P_t5', 'Subjectivity_P_t7', 'Subjectivity_P_t5', 'IPU_P_t4', 'TypeTokenRatio_P_t4', 'AU_eyes_I_t3', 'disc_IPU_P_t5', 'Polarity_P_t5', 'Polarity_I_t6', 'Happy_I_t3', 'ReactionTime_I_t7', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'Polarity_P_t4', 'Polarity_P_t3', 'Polarity_I_t3', 'disc_IPU_P_t7', 'Polarity_I_t7', 'Polarity_I_t5', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t3', 'SpeechRate_P_t4', 'UnionSocioItems_I_t7', 'SpeechRate_I_t4', 'Angry_I_t4', 'Angry_I_t3']	[0.10417432859325043, 0.09850476412876362, 0.09461731539709266, 0.09201058103931238, 0.08590451841920511, 0.07570126998892901, 0.06437869651901683, 0.053584561013685895, 0.04961048037894246, 0.04286954037818626, 0.037620024531680306, 0.03556012590540171, 0.02987096763474373, 0.02512394656394113, 0.022479836619393907, 0.021689823292210156, 0.01724985670690796, 0.012605271651438385, 0.012230497754639556, 0.008238558960487339, 0.005662024752818288, 0.004010883284255239, 0.0033806193436807484, 0.0029215071420168864]	0.53	0.53
Language.IFG_L	model_rank	LREG	['Pupil_area_P', 'Gaze_movement_quantity_P', 'Blinks_P', 'AU_eyes_I', 'AUs_mouth_I', 'AU_all_I', 'Saccades_P', 'Happy_I', 'Neutral_I', 'IPU_P', 'IPU_I']	['IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'IPU_I_t6', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.2200746194569308, 0.2192404367384324, 0.12531935191815197, 0.11794605460793921, 0.08874445143455961, 0.060125335919675976, 0.04977276388075919, 0.033723091526752874, 0.03229631282074104, 0.028557372254976916, 0.02420020944107993]	0.51	0.52
Language.IFG_L	model_rank	RF	['Pupil_area_P', 'AUs_mouth_I', 'AU_all_I']	['AUs_mouth_I_t7', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_all_I_t6', 'AU_all_I_t4', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.5060843279510475, 0.2984275747286931, 0.19548809732025924]	0.54	0.54
DorsalAttention.IPS_L	model_rank	LREG	['Gaze_movement_quantity_P', 'Blinks_P', 'Pupil_area_P', 'AU_eyes_I', 'IPU_I', 'Saccades_P', 'AUs_mouth_I', 'AU_all_I', 'Happy_I', 'Neutral_I', 'IPU_P', 'SpeechRate_P']	['IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'SpeechRate_P_t5', 'SpeechRate_P_t3', 'IPU_I_t6', 'IPU_I_t5', 'IPU_I_t4', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.17885319084884946, 0.1214457305132012, 0.1095621556066486, 0.10349396454697334, 0.10264483988528807, 0.088937229477108, 0.07738517061655774, 0.06806856213962384, 0.04940822498853661, 0.04752931429188941, 0.027735979136985892, 0.02493563794833779]	0.56	0.56
DorsalAttention.IPS_L	k_medoids	RF	['IPU_I', 'IPU_P', 'Smiles_I', 'ReactionTime_P', 'UnionSocioItems_P', 'Feedbacks_P', 'disc_IPU_I', 'disc_IPU_P']	['IPU_P_t7', 'IPU_P_t6', 'disc_IPU_P_t6', 'UnionSocioItems_P_t7', 'IPU_I_t4', 'IPU_P_t5', 'disc_IPU_I_t6', 'Smiles_I_t5', 'Smiles_I_t4', 'IPU_P_t3', 'ReactionTime_P_t5', 'Feedbacks_P_t4', 'Feedbacks_P_t3', 'UnionSocioItems_P_t3', 'IPU_I_t6', 'IPU_I_t5']	[0.4196187542643273, 0.32533656149569656, 0.08310726706677646, 0.06489058003390014, 0.045273071489939094, 0.03139320609280732, 0.018299402563351202, 0.01208115699320201]	0.55	0.55
Salience.ACC	mi_rank	MLP	['AU_eyes_I', 'TypeTokenRatio_I', 'LexicalRichness_I', 'IPU_I', 'disc_IPU_I', 'SpeechRate_I', 'IPU_P']	['IPU_I_t5', 'LexicalRichness_I_t4', 'AU_eyes_I_t4', 'LexicalRichness_I_t3', 'AU_eyes_I_t3', 'IPU_P_t7', 'TypeTokenRatio_I_t4', 'SpeechRate_I_t4', 'TypeTokenRatio_I_t3', 'SpeechRate_I_t3', 'disc_IPU_I_t4', 'disc_IPU_I_t3', 'IPU_I_t4', 'IPU_I_t3']	[0.23741637865197152, 0.222269587541695, 0.16573053055186848, 0.15538088950113405, 0.12534132863430755, 0.09000606827305604, 0.003855216845967344]	0.55	0.55
Salience.ACC	model_rank	LREG	['AU_eyes_I', 'AU_all_I', 'Gaze_movement_quantity_P', 'Pupil_area_P', 'AUs_mouth_I', 'Saccades_P', 'IPU_I', 'Neutral_I', 'Happy_I']	['IPU_I_t4', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t5', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.16003006766534444, 0.1577104553272128, 0.15731382667386615, 0.156358828339822, 0.12087195330228878, 0.1006814650437589, 0.09406171682444708, 0.037448357309140354, 0.01552332951411949]	0.54	0.54
