region	dm_method	model	predictors_dict	selected_predictors	features_importance	fscore. mean	recall. mean
Salience.ACC	model_rank	RF	['IPU_I', 'AUs_mouth_I', 'Gaze_movement_quantity_P', 'Pupil_area_P', 'AU_eyes_I', 'Saccades_P', 'AU_all_I', 'Neutral_I']	['IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.24363588063038305, 0.1425510871587157, 0.12498493475665476, 0.12211203502489149, 0.09775958810842736, 0.0946378153580292, 0.08871826860457142, 0.085600390358327]	0.56	0.56
Salience.SMG_L	k_medoids	MLP	['IPU_I', 'UnionSocioItems_P', 'AU_eyes_I', 'ReactionTime_P', 'disc_IPU_P', 'IPU_P', 'Feedbacks_P', 'Subjectivity_P', 'Smiles_I', 'Happy_I', 'Saccades_P', 'disc_IPU_I', 'Overlap_I', 'Blinks_P', 'TypeTokenRatio_I', 'LexicalRichness_P', 'AUs_mouth_I', 'Subjectivity_I', 'SpeechRate_P', 'Neutral_I', 'Polarity_I']	['AU_eyes_I_t4', 'IPU_I_t5', 'Smiles_I_t7', 'Smiles_I_t6', 'IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'TypeTokenRatio_I_t4', 'IPU_I_t3', 'disc_IPU_I_t3', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'Saccades_P_t6', 'Blinks_P_t7', 'Blinks_P_t6', 'ReactionTime_P_t6', 'UnionSocioItems_P_t5', 'Saccades_P_t5', 'ReactionTime_P_t5', 'UnionSocioItems_P_t4', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'ReactionTime_P_t7', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'UnionSocioItems_P_t6', 'Subjectivity_I_t4', 'Saccades_P_t7', 'IPU_P_t7', 'Subjectivity_P_t6', 'AU_eyes_I_t7', 'IPU_P_t5', 'Subjectivity_P_t7', 'IPU_P_t4', 'Subjectivity_P_t4', 'AU_eyes_I_t3', 'disc_IPU_P_t3', 'Feedbacks_P_t7', 'LexicalRichness_P_t7', 'SpeechRate_P_t7', 'Overlap_I_t6', 'Overlap_I_t4', 'AUs_mouth_I_t7', 'disc_IPU_P_t7', 'Happy_I_t7', 'disc_IPU_P_t5', 'Polarity_I_t6', 'Happy_I_t3', 'disc_IPU_P_t4', 'Neutral_I_t6', 'Feedbacks_P_t3', 'Feedbacks_P_t6', 'LexicalRichness_P_t6', 'Feedbacks_P_t5', 'Feedbacks_P_t4']	[0.12765005219354247, 0.11491164763304859, 0.11468585043653814, 0.0891498369921158, 0.0844883987068671, 0.07160131241721426, 0.05658216126595704, 0.05370672557842225, 0.049675231952842624, 0.038844441864832574, 0.03507133087803935, 0.034824704486768714, 0.03328756843875243, 0.026794069646398282, 0.019974400119692308, 0.016515252455495327, 0.013715535001436427, 0.009217506990379704, 0.005383846782856175, 0.00244652270757782, 0.0014736034512226072]	0.53	0.53
Salience.SMG_L	k_medoids	LREG	['ReactionTime_P', 'Blinks_P', 'ReactionTime_I', 'Saccades_P', 'AU_eyes_I', 'Subjectivity_P', 'AUs_mouth_I', 'Happy_I', 'Overlap_I', 'IPU_P', 'disc_IPU_P', 'IPU_I', 'Subjectivity_I', 'Feedbacks_P', 'UnionSocioItems_P', 'Smiles_I', 'TypeTokenRatio_I', 'Polarity_I', 'disc_IPU_I', 'TypeTokenRatio_P', 'Neutral_I']	['AU_eyes_I_t4', 'IPU_I_t5', 'Smiles_I_t7', 'Smiles_I_t6', 'IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'TypeTokenRatio_I_t4', 'IPU_I_t3', 'disc_IPU_I_t3', 'Feedbacks_P_t5', 'AU_eyes_I_t6', 'Saccades_P_t6', 'Blinks_P_t7', 'Blinks_P_t6', 'ReactionTime_P_t6', 'UnionSocioItems_P_t5', 'Saccades_P_t5', 'ReactionTime_P_t5', 'UnionSocioItems_P_t4', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'ReactionTime_P_t7', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'UnionSocioItems_P_t6', 'Subjectivity_I_t4', 'Saccades_P_t7', 'IPU_P_t7', 'Subjectivity_P_t6', 'AU_eyes_I_t7', 'IPU_P_t5', 'Subjectivity_P_t7', 'IPU_P_t4', 'disc_IPU_P_t4', 'TypeTokenRatio_P_t4', 'AU_eyes_I_t3', 'disc_IPU_P_t5', 'Polarity_I_t6', 'Neutral_I_t7', 'Neutral_I_t6', 'ReactionTime_I_t7', 'ReactionTime_I_t6', 'ReactionTime_I_t5', 'AUs_mouth_I_t7', 'disc_IPU_P_t3', 'Happy_I_t7', 'disc_IPU_P_t7', 'Happy_I_t5', 'Feedbacks_P_t7', 'Feedbacks_P_t4', 'Overlap_I_t4', 'Feedbacks_P_t3']	[0.1156688390201845, 0.1125259473942529, 0.10772647896744356, 0.09354646476076052, 0.09096315676957506, 0.07036915920170639, 0.06514282481199532, 0.04975461590183321, 0.04817598974202106, 0.04073107195927575, 0.03351325544141367, 0.0315068529504321, 0.02878642272135977, 0.024248131961808667, 0.019687315358472436, 0.018810392471638664, 0.017188577172469976, 0.0169930018433495, 0.006666043309580002, 0.00443089965239177, 0.003564558588035289]	0.53	0.53
Salience.SMG_L	k_medoids	RF	['IPU_P', 'Blinks_P', 'Happy_I', 'IPU_I', 'ReactionTime_P', 'Feedbacks_P', 'Subjectivity_P', 'disc_IPU_P', 'UnionSocioItems_P']	['IPU_P_t7', 'Subjectivity_P_t7', 'Blinks_P_t7', 'Blinks_P_t6', 'disc_IPU_P_t7', 'disc_IPU_P_t3', 'Happy_I_t7', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'IPU_P_t4', 'IPU_P_t3', 'Feedbacks_P_t7', 'Feedbacks_P_t5', 'Feedbacks_P_t4', 'Feedbacks_P_t3', 'IPU_I_t7', 'IPU_I_t6']	[0.2658330410089022, 0.2336943590519835, 0.17102937823697642, 0.15392752057139164, 0.06094567519816687, 0.04537650608258558, 0.03526461941895671, 0.019852464873174012, 0.014076435557863093]	0.53	0.54
FrontoParietal.PPC_L	k_medoids	LREG	['ReactionTime_I', 'Saccades_P', 'SpeechRate_P', 'Overlap_I', 'AU_eyes_I', 'Blinks_P', 'Sad_I', 'Pupil_area_P', 'LexicalRichness_I', 'Neutral_I', 'IPU_P', 'SpeechRate_I', 'IPU_I', 'Gaze_movement_quantity_P', 'disc_IPU_P', 'AUs_mouth_I', 'ReactionTime_P', 'AU_all_I', 'Polarity_P', 'Angry_I', 'UnionSocioItems_I', 'Polarity_I', 'Feedbacks_I', 'UnionSocioItems_P', 'Subjectivity_I', 'TypeTokenRatio_P', 'Smiles_I', 'Feedbacks_P', 'Happy_I']	['IPU_P_t5', 'Pupil_area_P_t3', 'Pupil_area_P_t4', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Smiles_I_t7', 'Smiles_I_t6', 'Smiles_I_t3', 'Pupil_area_P_t7', 'Overlap_I_t5', 'LexicalRichness_I_t5', 'SpeechRate_I_t5', 'Sad_I_t4', 'Angry_I_t6', 'Angry_I_t7', 'Sad_I_t7', 'LexicalRichness_I_t3', 'Sad_I_t3', 'Saccades_P_t6', 'Blinks_P_t6', 'Saccades_P_t5', 'Blinks_P_t5', 'Saccades_P_t4', 'Blinks_P_t4', 'Saccades_P_t3', 'Blinks_P_t3', 'Saccades_P_t7', 'Blinks_P_t7', 'LexicalRichness_I_t4', 'Gaze_movement_quantity_P_t7', 'AU_eyes_I_t3', 'AU_eyes_I_t4', 'AU_eyes_I_t6', 'Sad_I_t6', 'UnionSocioItems_P_t5', 'Subjectivity_I_t7', 'AU_eyes_I_t7', 'IPU_I_t3', 'IPU_I_t4', 'IPU_I_t5', 'IPU_I_t6', 'IPU_I_t7', 'Feedbacks_I_t3', 'UnionSocioItems_I_t3', 'UnionSocioItems_I_t7', 'LexicalRichness_I_t7', 'disc_IPU_P_t4', 'Polarity_P_t4', 'Polarity_I_t3', 'Neutral_I_t6', 'disc_IPU_P_t5', 'Polarity_I_t6', 'Happy_I_t3', 'Neutral_I_t7', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'Happy_I_t7', 'Happy_I_t5', 'Happy_I_t4', 'Neutral_I_t4', 'disc_IPU_P_t3', 'ReactionTime_I_t7', 'ReactionTime_I_t6', 'ReactionTime_I_t5', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AU_all_I_t7', 'AU_all_I_t6', 'Overlap_I_t3', 'Overlap_I_t4', 'Feedbacks_P_t7', 'TypeTokenRatio_P_t7', 'SpeechRate_P_t7', 'Feedbacks_P_t6', 'TypeTokenRatio_P_t6', 'SpeechRate_P_t6', 'Feedbacks_P_t5', 'Feedbacks_P_t4', 'Feedbacks_P_t3', 'SpeechRate_P_t3', 'Feedbacks_I_t5', 'UnionSocioItems_I_t5', 'Overlap_I_t6', 'Overlap_I_t7', 'IPU_P_t3', 'IPU_P_t4', 'ReactionTime_P_t7', 'UnionSocioItems_P_t4', 'Subjectivity_I_t6', 'IPU_P_t7', 'IPU_P_t6', 'Feedbacks_I_t4', 'UnionSocioItems_I_t6', 'LexicalRichness_I_t6', 'SpeechRate_I_t6']	[0.09673150047667661, 0.08035964741057118, 0.07604773850632375, 0.07401868741294784, 0.06864173862158354, 0.06338263533710034, 0.06192267107763376, 0.058473800923877724, 0.03870575547764792, 0.033989192067463356, 0.03251652340157242, 0.032091555712054784, 0.03150188677665716, 0.02987930857146709, 0.02738059271668982, 0.022602756090756022, 0.022355610493194126, 0.021860908517360667, 0.018630056685813738, 0.015983351891585854, 0.014967102689364745, 0.012452552056251105, 0.012243316667428124, 0.011095686569070291, 0.010495878400700764, 0.009708285197396084, 0.009107187228761852, 0.00750901711841555, 0.005345055903633628]	0.56	0.57
FrontoParietal.PPC_L	k_medoids	RF	['AU_eyes_I', 'Happy_I', 'Pupil_area_P', 'Neutral_I', 'IPU_P', 'AUs_mouth_I', 'IPU_I', 'AU_all_I', 'Blinks_P', 'ReactionTime_P', 'Saccades_P', 'ReactionTime_I', 'SpeechRate_P', 'TypeTokenRatio_P', 'disc_IPU_P', 'Feedbacks_P', 'Smiles_I', 'Subjectivity_I', 'Sad_I', 'Polarity_I', 'Polarity_P', 'UnionSocioItems_P', 'SpeechRate_I', 'Overlap_I']	['AU_eyes_I_t4', 'IPU_I_t5', 'Smiles_I_t7', 'Smiles_I_t6', 'Smiles_I_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'IPU_I_t3', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'Sad_I_t6', 'Saccades_P_t6', 'Blinks_P_t6', 'Blinks_P_t5', 'ReactionTime_P_t6', 'UnionSocioItems_P_t5', 'Subjectivity_I_t7', 'ReactionTime_P_t5', 'UnionSocioItems_P_t4', 'Subjectivity_I_t6', 'ReactionTime_P_t4', 'ReactionTime_P_t7', 'Subjectivity_I_t3', 'IPU_P_t7', 'IPU_P_t6', 'AU_eyes_I_t7', 'IPU_P_t5', 'IPU_P_t4', 'TypeTokenRatio_P_t4', 'AU_eyes_I_t3', 'ReactionTime_I_t7', 'ReactionTime_I_t6', 'ReactionTime_I_t5', 'Feedbacks_P_t7', 'Feedbacks_P_t4', 'Overlap_I_t3', 'SpeechRate_I_t6', 'Sad_I_t7', 'Sad_I_t4', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AU_all_I_t7', 'AU_all_I_t6', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'Happy_I_t5', 'Happy_I_t4', 'Neutral_I_t4', 'disc_IPU_P_t5', 'Polarity_P_t4', 'Polarity_I_t6', 'Neutral_I_t7', 'disc_IPU_P_t3', 'Polarity_I_t5', 'Happy_I_t7', 'Happy_I_t3', 'Neutral_I_t5', 'Feedbacks_P_t3', 'SpeechRate_P_t3', 'Feedbacks_P_t6', 'TypeTokenRatio_P_t6', 'SpeechRate_P_t6', 'Feedbacks_P_t5']	[0.16256692505509926, 0.11091375580472312, 0.10181015378550687, 0.085901315146776, 0.08572595889352277, 0.06740786937979973, 0.06702274597366052, 0.06522598091402301, 0.04301917482285115, 0.030809570200698654, 0.028547428432894525, 0.026925946511892784, 0.024934787247767078, 0.012683928536794266, 0.012173540287940914, 0.011429410457688702, 0.01010781488854758, 0.00877661978968921, 0.008337118293202434, 0.008146432717380449, 0.007994791952968325, 0.007400497834818144, 0.007096991656118204, 0.005041241415636045]	0.54	0.55
Cerebellar.Anterior	k_medoids	MLP	['SpeechRate_P', 'IPU_P', 'IPU_I', 'disc_IPU_P', 'Pupil_area_P', 'Feedbacks_P', 'disc_IPU_I', 'TypeTokenRatio_I', 'Subjectivity_P', 'ReactionTime_P', 'LexicalRichness_P']	['Feedbacks_P_t7', 'LexicalRichness_P_t4', 'SpeechRate_P_t6', 'SpeechRate_P_t5', 'SpeechRate_P_t4', 'IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'ReactionTime_P_t4', 'Subjectivity_P_t6', 'Pupil_area_P_t5', 'IPU_P_t4', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'disc_IPU_I_t5', 'TypeTokenRatio_I_t5', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'IPU_I_t3', 'TypeTokenRatio_I_t3']	[0.19202001806080896, 0.16773173890081416, 0.1456394084539204, 0.10831761702904401, 0.081043530767462, 0.07308423858941214, 0.07029547589120672, 0.0636088746972587, 0.0519315770654709, 0.03457644239591047, 0.011751078148691554]	0.56	0.57
Cerebellar.Anterior	k_medoids	LREG	['SpeechRate_P', 'Subjectivity_P', 'ReactionTime_P', 'IPU_P', 'TypeTokenRatio_P', 'Feedbacks_P', 'disc_IPU_P', 'LexicalRichness_P', 'UnionSocioItems_P']	['ReactionTime_P_t7', 'ReactionTime_P_t4', 'UnionSocioItems_P_t7', 'TypeTokenRatio_P_t6', 'TypeTokenRatio_P_t4', 'Subjectivity_P_t6', 'Subjectivity_P_t4', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t7', 'IPU_P_t4', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'Feedbacks_P_t7', 'LexicalRichness_P_t4', 'SpeechRate_P_t6', 'SpeechRate_P_t5', 'SpeechRate_P_t4']	[0.354821912119739, 0.1630358661461177, 0.1094569645596256, 0.10298344501178003, 0.07524143100503243, 0.07432333905003505, 0.04916734756028861, 0.03804997159869973, 0.03291972294868183]	0.56	0.56
Cerebellar.Anterior	k_medoids	RF	['AUs_mouth_I', 'AU_eyes_I', 'IPU_P', 'SpeechRate_P', 'IPU_I', 'ReactionTime_P', 'disc_IPU_P', 'Subjectivity_P', 'LexicalRichness_P', 'Smiles_I', 'TypeTokenRatio_P', 'Overlap_I', 'TypeTokenRatio_I', 'disc_IPU_I', 'UnionSocioItems_P', 'Feedbacks_P']	['AU_eyes_I_t3', 'IPU_I_t5', 'disc_IPU_I_t5', 'TypeTokenRatio_I_t5', 'IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'IPU_I_t3', 'TypeTokenRatio_I_t3', 'Overlap_I_t7', 'Feedbacks_P_t7', 'LexicalRichness_P_t4', 'SpeechRate_P_t6', 'SpeechRate_P_t5', 'SpeechRate_P_t4', 'ReactionTime_P_t7', 'TypeTokenRatio_P_t6', 'Subjectivity_P_t4', 'ReactionTime_P_t6', 'TypeTokenRatio_P_t4', 'ReactionTime_P_t5', 'Smiles_I_t3', 'ReactionTime_P_t4', 'Subjectivity_P_t6', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'Smiles_I_t6', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'AU_eyes_I_t7', 'disc_IPU_P_t5']	[0.27741701391841256, 0.1751454533139299, 0.1153274781497956, 0.10747528140645517, 0.0813587068633636, 0.07608469491479725, 0.04800985501373033, 0.03837032591144536, 0.025844350395370936, 0.015538247897188391, 0.014088422986642792, 0.01191017947387788, 0.007455799199852484, 0.0034239265312951566, 0.0013779456608168776, 0.001172318363025735]	0.57	0.57
Salience.AInsula_L	k_medoids	MLP	['IPU_I', 'disc_IPU_I', 'AU_eyes_I', 'Subjectivity_P', 'AU_all_I', 'ReactionTime_P', 'UnionSocioItems_P', 'disc_IPU_P', 'Blinks_P', 'Overlap_I', 'TypeTokenRatio_P', 'IPU_P', 'AUs_mouth_I', 'SpeechRate_P', 'Feedbacks_P']	['Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t5', 'SpeechRate_P_t7', 'Overlap_I_t4', 'IPU_P_t7', 'ReactionTime_P_t7', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'Subjectivity_P_t6', 'Blinks_P_t3', 'IPU_P_t4', 'TypeTokenRatio_P_t4', 'AU_eyes_I_t5', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'disc_IPU_P_t7', 'AUs_mouth_I_t7', 'AU_all_I_t7', 'AU_all_I_t5', 'IPU_I_t3']	[0.19515765779203145, 0.14620029797423179, 0.11540135861986278, 0.11063770018016077, 0.07022988725545733, 0.06977246547525875, 0.06253906768835048, 0.052434299136401144, 0.0480754304022783, 0.046466571273417585, 0.029941018695242638, 0.023390055732257643, 0.015243731153630646, 0.009011325742787844, 0.005499132878630852]	0.52	0.52
Salience.AInsula_L	k_medoids	LREG	['ReactionTime_P', 'AU_eyes_I', 'Overlap_I', 'IPU_I', 'IPU_P', 'Subjectivity_P', 'AU_all_I', 'SpeechRate_P', 'disc_IPU_I', 'TypeTokenRatio_P', 'Feedbacks_P', 'disc_IPU_P', 'AUs_mouth_I', 'Blinks_P', 'UnionSocioItems_P']	['IPU_P_t5', 'ReactionTime_P_t7', 'AU_eyes_I_t7', 'IPU_P_t7', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'Subjectivity_P_t6', 'Blinks_P_t3', 'IPU_P_t3', 'ReactionTime_P_t5', 'UnionSocioItems_P_t4', 'TypeTokenRatio_P_t3', 'AU_eyes_I_t5', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'IPU_P_t4', 'ReactionTime_P_t6', 'AU_eyes_I_t6', 'IPU_I_t3', 'disc_IPU_P_t7', 'AUs_mouth_I_t7', 'AU_all_I_t7', 'AU_all_I_t5', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t5', 'SpeechRate_P_t7', 'Overlap_I_t4']	[0.24702239132861326, 0.22269531641378149, 0.11297932104405113, 0.10239756167220457, 0.058679492340074406, 0.04236293427157998, 0.039095358915416975, 0.03793764907982815, 0.023067039928377834, 0.02164025351553765, 0.020981080984244317, 0.020895306861813154, 0.01786548470299129, 0.01648358815586031, 0.015897220785625235]	0.52	0.53
Salience.AInsula_L	k_medoids	RF	['AU_eyes_I', 'AUs_mouth_I', 'IPU_P', 'AU_all_I', 'IPU_I', 'ReactionTime_I', 'ReactionTime_P', 'disc_IPU_P']	['IPU_P_t7', 'disc_IPU_P_t7', 'IPU_I_t3', 'AUs_mouth_I_t5', 'AU_eyes_I_t7', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'IPU_P_t5', 'IPU_P_t4', 'disc_IPU_P_t4', 'ReactionTime_P_t6', 'ReactionTime_I_t4', 'AUs_mouth_I_t7', 'AU_eyes_I_t6', 'AU_all_I_t7']	[0.4707908791074728, 0.18573809366492294, 0.14907132941234602, 0.09132984786994455, 0.042971003414489714, 0.02161930896385016, 0.02100396493897893, 0.017475572627994828]	0.52	0.52
SensoriMotor.Lateral_L	model_rank	MLP	['Pupil_area_P', 'AU_eyes_I', 'IPU_P']	['IPU_P_t4', 'IPU_P_t3', 'AU_eyes_I_t6', 'AU_eyes_I_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t5']	[0.45884525879588856, 0.32356760367080417, 0.21758713753330727]	0.64	0.64
SensoriMotor.Lateral_L	k_medoids	LREG	['IPU_P', 'SpeechRate_P', 'IPU_I', 'Feedbacks_P', 'ReactionTime_P', 'disc_IPU_P', 'disc_IPU_I', 'UnionSocioItems_P', 'TypeTokenRatio_I', 'LexicalRichness_P']	['IPU_P_t7', 'IPU_P_t5', 'disc_IPU_P_t7', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'disc_IPU_P_t3', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'disc_IPU_I_t4', 'IPU_P_t4', 'IPU_P_t3', 'Feedbacks_P_t7', 'Feedbacks_P_t5', 'Feedbacks_P_t4', 'Feedbacks_P_t3', 'LexicalRichness_P_t4', 'LexicalRichness_P_t3', 'SpeechRate_P_t4', 'SpeechRate_P_t3', 'IPU_I_t7', 'disc_IPU_I_t7', 'TypeTokenRatio_I_t7', 'IPU_I_t6', 'IPU_I_t5']	[0.29732134734798793, 0.19436136264264267, 0.12585891737773933, 0.12242361691398383, 0.0729030136062421, 0.06468897399263174, 0.044572861853186076, 0.037614224972375106, 0.030390503862288823, 0.009865177430922592]	0.64	0.64
SensoriMotor.Lateral_L	model_rank	RF	['IPU_P', 'AU_eyes_I', 'AUs_mouth_I', 'Pupil_area_P', 'Gaze_movement_quantity_P']	['IPU_P_t4', 'IPU_P_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t5', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'Gaze_movement_quantity_P_t5', 'Pupil_area_P_t7', 'Pupil_area_P_t5']	[0.5422260139072806, 0.23825501117509867, 0.11152708925905236, 0.0752500975920917, 0.03274178806647667]	0.65	0.65
