region	dm_method	model	predictors_dict	selected_predictors	features_importance	fscore. mean	recall. mean
SensoriMotor.Lateral_R	mi_rank	MLP	['AUs_mouth_I', 'AU_all_I', 'LexicalRichness_P', 'disc_IPU_P', 'IPU_P', 'TypeTokenRatio_P', 'Subjectivity_P', 'Happy_I', 'SpeechRate_P', 'IPU_I', 'ReactionTime_I']	['Happy_I_t4', 'ReactionTime_I_t6', 'IPU_I_t3', 'disc_IPU_P_t5', 'AUs_mouth_I_t5', 'AUs_mouth_I_t3', 'AU_all_I_t3', 'AUs_mouth_I_t4', 'AU_all_I_t5', 'AU_all_I_t6', 'SpeechRate_P_t4', 'AUs_mouth_I_t6', 'Subjectivity_P_t3', 'LexicalRichness_P_t4', 'AU_all_I_t7', 'AU_all_I_t4', 'AUs_mouth_I_t7', 'LexicalRichness_P_t3', 'TypeTokenRatio_P_t4', 'IPU_P_t5', 'SpeechRate_P_t3', 'TypeTokenRatio_P_t3', 'disc_IPU_P_t4', 'IPU_P_t4', 'disc_IPU_P_t3', 'IPU_P_t3']	[0.19210509003057583, 0.18640371926342303, 0.16138124481556643, 0.1546533716552243, 0.11964610962511682, 0.05724647228980997, 0.04472940809053559, 0.033330775013469933, 0.03072833911765398, 0.014444295663357016, 0.005331174435267102]	0.59	0.6
SensoriMotor.Lateral_R	k_medoids	LREG	['IPU_P', 'IPU_I', 'AU_eyes_I', 'disc_IPU_P', 'Feedbacks_P', 'TypeTokenRatio_I', 'disc_IPU_I', 'SpeechRate_P']	['Feedbacks_P_t7', 'Feedbacks_P_t5', 'Feedbacks_P_t4', 'SpeechRate_P_t4', 'SpeechRate_P_t3', 'AU_eyes_I_t3', 'IPU_P_t7', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'AU_eyes_I_t5', 'IPU_I_t7', 'disc_IPU_I_t7', 'TypeTokenRatio_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'TypeTokenRatio_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'AU_eyes_I_t7', 'IPU_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'disc_IPU_P_t3']	[0.36566755949389995, 0.2219160677676652, 0.13951898686844327, 0.10510621922621587, 0.06735340995018155, 0.04980997908415513, 0.025883308322242393, 0.024744469287196577]	0.58	0.59
SensoriMotor.Lateral_R	mi_rank	RF	['IPU_P', 'disc_IPU_P']	['IPU_P_t4', 'disc_IPU_P_t3', 'IPU_P_t3']	[0.7886719633929882, 0.21132803660701177]	0.59	0.6
DefaultMode.LP_R	k_medoids	MLP	['ReactionTime_P', 'Saccades_P', 'IPU_I', 'AU_eyes_I', 'disc_IPU_P', 'Feedbacks_P', 'IPU_P', 'Overlap_I', 'AU_all_I', 'Subjectivity_I', 'TypeTokenRatio_I', 'Blinks_P', 'TypeTokenRatio_P', 'AUs_mouth_I', 'Polarity_P', 'Subjectivity_P', 'disc_IPU_I', 'Neutral_I', 'LexicalRichness_P', 'UnionSocioItems_P']	['AU_eyes_I_t5', 'IPU_I_t5', 'TypeTokenRatio_I_t5', 'IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'disc_IPU_P_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'IPU_I_t3', 'disc_IPU_I_t3', 'Overlap_I_t7', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t3', 'LexicalRichness_P_t6', 'Overlap_I_t4', 'Overlap_I_t3', 'ReactionTime_P_t7', 'TypeTokenRatio_P_t5', 'Saccades_P_t6', 'ReactionTime_P_t6', 'TypeTokenRatio_P_t4', 'Saccades_P_t5', 'Blinks_P_t5', 'ReactionTime_P_t5', 'TypeTokenRatio_P_t3', 'Saccades_P_t4', 'Blinks_P_t4', 'ReactionTime_P_t4', 'Subjectivity_P_t6', 'Subjectivity_I_t5', 'Saccades_P_t3', 'Blinks_P_t3', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'Saccades_P_t7', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'Polarity_P_t5', 'Neutral_I_t7', 'Neutral_I_t4', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'Polarity_P_t3']	[0.16157537014371573, 0.10515391147204031, 0.1034831622634556, 0.08439621201775516, 0.07079964915774647, 0.06468784275855954, 0.058610832491021655, 0.05853691560325897, 0.0437681309779616, 0.038330095442793276, 0.035190886562158276, 0.029218440754322256, 0.02791836557748028, 0.026562280185081617, 0.02321125029523049, 0.02109162100895738, 0.017090678020330374, 0.01708907525626266, 0.010016205551055365, 0.0032690744608129723]	0.55	0.55
DefaultMode.LP_R	k_medoids	LREG	['ReactionTime_I', 'ReactionTime_P', 'IPU_P', 'disc_IPU_I', 'IPU_I', 'Overlap_I', 'disc_IPU_P', 'UnionSocioItems_P']	['IPU_P_t7', 'IPU_P_t6', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'IPU_I_t4', 'IPU_I_t3', 'disc_IPU_I_t4', 'disc_IPU_I_t3', 'Overlap_I_t3', 'ReactionTime_I_t7', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'disc_IPU_P_t3']	[0.511927967729931, 0.11387393365001697, 0.10441297996230689, 0.07044073639513326, 0.06775634060242242, 0.05961051812247476, 0.040629584834387444, 0.03134793870332712]	0.55	0.56
DefaultMode.LP_R	k_medoids	RF	['Saccades_P', 'AU_eyes_I', 'AUs_mouth_I', 'IPU_P', 'AU_all_I', 'IPU_I', 'Neutral_I', 'Pupil_area_P', 'ReactionTime_P', 'Blinks_P', 'disc_IPU_P', 'Polarity_P', 'Smiles_I', 'TypeTokenRatio_P', 'Overlap_I', 'LexicalRichness_P', 'Feedbacks_P', 'ReactionTime_I', 'disc_IPU_I', 'Subjectivity_I', 'Subjectivity_P', 'TypeTokenRatio_I', 'UnionSocioItems_P']	['AU_eyes_I_t5', 'IPU_I_t5', 'TypeTokenRatio_I_t5', 'Smiles_I_t7', 'Smiles_I_t6', 'Smiles_I_t5', 'Smiles_I_t4', 'Smiles_I_t3', 'Pupil_area_P_t7', 'IPU_P_t3', 'disc_IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'IPU_I_t3', 'disc_IPU_I_t3', 'Overlap_I_t7', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t3', 'LexicalRichness_P_t6', 'Overlap_I_t4', 'Overlap_I_t3', 'Saccades_P_t6', 'Blinks_P_t4', 'ReactionTime_P_t6', 'Subjectivity_I_t7', 'Saccades_P_t5', 'ReactionTime_P_t5', 'Saccades_P_t4', 'ReactionTime_P_t4', 'Subjectivity_I_t5', 'Saccades_P_t3', 'ReactionTime_P_t7', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'Saccades_P_t7', 'IPU_P_t7', 'IPU_P_t6', 'Subjectivity_P_t4', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'IPU_P_t5', 'TypeTokenRatio_P_t5', 'IPU_P_t4', 'disc_IPU_P_t4', 'TypeTokenRatio_P_t4', 'AU_eyes_I_t3', 'ReactionTime_I_t7', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'Polarity_P_t5', 'Polarity_P_t3', 'Neutral_I_t7', 'Neutral_I_t4', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5']	[0.16779901907303632, 0.14824648327756013, 0.10330925539399802, 0.09621283595891283, 0.09608045041690709, 0.07296140278652438, 0.06551751724366256, 0.03946309969880062, 0.037646943670957014, 0.02557397438611945, 0.02009683053123611, 0.01902268253998009, 0.017970845486807788, 0.017308839417062676, 0.012525191228189052, 0.010893554293345622, 0.009237728604234297, 0.008840928337004684, 0.008101012079826431, 0.006922433378306856, 0.006667311329087707, 0.005955938315991494, 0.00364572255244898]	0.54	0.54
Visual.Lateral_L	k_medoids	LREG	['Blinks_P', 'Saccades_P', 'Pupil_area_P', 'SpeechRate_P', 'SpeechRate_I', 'AU_all_I', 'AUs_mouth_I', 'Angry_I', 'Overlap_I', 'IPU_I', 'AU_eyes_I', 'ReactionTime_P', 'Polarity_I', 'LexicalRichness_I', 'IPU_P', 'Sad_I', 'disc_IPU_I', 'Feedbacks_P', 'Feedbacks_I', 'UnionSocioItems_I', 'TypeTokenRatio_I', 'disc_IPU_P', 'Gaze_movement_quantity_P', 'Happy_I', 'Smiles_I', 'Neutral_I', 'UnionSocioItems_P', 'LexicalRichness_P', 'TypeTokenRatio_P']	['AU_eyes_I_t4', 'IPU_I_t5', 'disc_IPU_I_t5', 'ReactionTime_P_t7', 'ReactionTime_P_t4', 'UnionSocioItems_P_t4', 'IPU_P_t3', 'IPU_I_t7', 'disc_IPU_I_t7', 'TypeTokenRatio_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'TypeTokenRatio_I_t4', 'IPU_I_t3', 'disc_IPU_I_t3', 'TypeTokenRatio_I_t3', 'UnionSocioItems_P_t5', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'Saccades_P_t6', 'Blinks_P_t6', 'Saccades_P_t5', 'Blinks_P_t5', 'Saccades_P_t4', 'Blinks_P_t4', 'Saccades_P_t3', 'Blinks_P_t3', 'Saccades_P_t7', 'Blinks_P_t7', 'IPU_P_t7', 'AU_eyes_I_t7', 'IPU_P_t5', 'IPU_P_t4', 'AU_eyes_I_t3', 'Feedbacks_P_t6', 'LexicalRichness_P_t6', 'disc_IPU_P_t3', 'Overlap_I_t5', 'LexicalRichness_I_t5', 'SpeechRate_I_t5', 'Angry_I_t5', 'Sad_I_t4', 'Overlap_I_t3', 'LexicalRichness_I_t3', 'SpeechRate_I_t3', 'Sad_I_t3', 'Pupil_area_P_t7', 'Smiles_I_t7', 'Smiles_I_t6', 'Feedbacks_P_t3', 'LexicalRichness_P_t3', 'TypeTokenRatio_P_t3', 'SpeechRate_P_t3', 'Feedbacks_P_t4', 'TypeTokenRatio_P_t4', 'SpeechRate_P_t4', 'disc_IPU_P_t4', 'disc_IPU_P_t5', 'Polarity_I_t6', 'disc_IPU_P_t7', 'Polarity_I_t7', 'Happy_I_t7', 'Neutral_I_t4', 'Neutral_I_t3', 'Overlap_I_t4', 'Gaze_movement_quantity_P_t7', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Overlap_I_t7', 'SpeechRate_I_t7', 'Feedbacks_P_t5', 'Feedbacks_P_t7', 'LexicalRichness_P_t7', 'SpeechRate_P_t7', 'LexicalRichness_I_t7', 'Angry_I_t7', 'Angry_I_t3', 'Sad_I_t7', 'Pupil_area_P_t6', 'Feedbacks_I_t4', 'Pupil_area_P_t4', 'Feedbacks_I_t5', 'Overlap_I_t6', 'UnionSocioItems_I_t6', 'SpeechRate_I_t6']	[0.16155459535228872, 0.11398992792810006, 0.08837301979699769, 0.060566967894344244, 0.05556690607844383, 0.0494469124599404, 0.04895141843792707, 0.04590225014680449, 0.043388359019381886, 0.04301666885863886, 0.04245256166575616, 0.041113086495144655, 0.03145902095558284, 0.030148737347958546, 0.02774258155577737, 0.021787717792732156, 0.020864634051378995, 0.01397450132908825, 0.010453874369714757, 0.0080177569738611, 0.007177878751922648, 0.007105573983420422, 0.006289882382254952, 0.00543024072545326, 0.00473184346152266, 0.004060732253113772, 0.002742170137316345, 0.0022932634975686146, 0.0013969162975652589]	0.55	0.55
Visual.Lateral_L	mi_rank	RF	['AU_eyes_I', 'AU_all_I', 'Saccades_P', 'Blinks_P', 'IPU_P', 'Pupil_area_P', 'Gaze_movement_quantity_P', 'SpeechRate_P', 'TypeTokenRatio_P']	['Gaze_movement_quantity_P_t3', 'SpeechRate_P_t4', 'Pupil_area_P_t5', 'Saccades_P_t5', 'TypeTokenRatio_P_t4', 'IPU_P_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'Saccades_P_t4', 'AU_all_I_t3', 'Saccades_P_t3', 'AU_eyes_I_t4', 'AU_all_I_t6', 'AU_eyes_I_t6', 'Blinks_P_t5', 'AU_all_I_t4', 'AU_all_I_t5', 'AU_eyes_I_t7', 'AU_eyes_I_t5', 'Blinks_P_t4', 'Blinks_P_t3']	[0.24119540767447276, 0.19320661281438298, 0.16082962399011497, 0.15430202596003045, 0.0929999879499544, 0.0729919062007481, 0.04313443521477927, 0.04134000019551692, 0.0]	0.55	0.54
DefaultMode.PCC	k_medoids	MLP	['AU_eyes_I', 'disc_IPU_I', 'IPU_P', 'IPU_I', 'UnionSocioItems_P', 'Pupil_area_P', 'ReactionTime_P', 'Polarity_P', 'disc_IPU_P', 'TypeTokenRatio_I', 'Polarity_I', 'AUs_mouth_I', 'Feedbacks_P', 'Subjectivity_I']	['Feedbacks_P_t7', 'Feedbacks_P_t3', 'IPU_P_t7', 'ReactionTime_P_t7', 'Subjectivity_I_t4', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'Pupil_area_P_t4', 'Pupil_area_P_t3', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'Pupil_area_P_t5', 'IPU_P_t4', 'ReactionTime_P_t5', 'AU_eyes_I_t5', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'TypeTokenRatio_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t3', 'Polarity_P_t7', 'Polarity_P_t5', 'Polarity_I_t6', 'AUs_mouth_I_t7', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'IPU_I_t3', 'disc_IPU_I_t3']	[0.14482759653882196, 0.11297213719810989, 0.10488769043557947, 0.09331581358789288, 0.08379768183738538, 0.08327408882076975, 0.07652536235550894, 0.07602426305024648, 0.05573771223277492, 0.053151751565032386, 0.042766385702584106, 0.03327953304134351, 0.02612664223005365, 0.013313341403896688]	0.52	0.52
DefaultMode.PCC	model_rank	LREG	['Saccades_P', 'Blinks_P', 'SpeechRate_P', 'AUs_mouth_I', 'AU_eyes_I', 'Gaze_movement_quantity_P', 'Pupil_area_P', 'AU_all_I', 'IPU_I', 'Neutral_I', 'Happy_I', 'IPU_P']	['IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'SpeechRate_P_t7', 'SpeechRate_P_t6', 'SpeechRate_P_t5', 'SpeechRate_P_t4', 'SpeechRate_P_t3', 'IPU_I_t7', 'IPU_I_t5', 'IPU_I_t4', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.1886904958320787, 0.15100551038603655, 0.09969052307202964, 0.09614250346602296, 0.08503603673177658, 0.08066240108688538, 0.07948991113544399, 0.06756343571589402, 0.05683771192660087, 0.04575702351247298, 0.03082157671158676, 0.018302870423171257]	0.51	0.51
DefaultMode.PCC	mi_rank	RF	['AU_eyes_I', 'Pupil_area_P', 'AUs_mouth_I', 'Neutral_I', 'AU_all_I', 'Happy_I', 'Saccades_P', 'IPU_I', 'Polarity_I']	['Saccades_P_t4', 'Polarity_I_t5', 'IPU_I_t3', 'IPU_I_t4', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t3', 'Pupil_area_P_t4', 'Happy_I_t5', 'Happy_I_t4', 'Pupil_area_P_t5', 'Pupil_area_P_t7', 'Pupil_area_P_t3', 'Pupil_area_P_t6', 'Neutral_I_t5', 'Neutral_I_t7', 'Neutral_I_t4', 'Neutral_I_t6', 'AU_all_I_t5', 'AU_all_I_t6', 'Neutral_I_t3', 'AU_all_I_t7', 'AU_eyes_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'AU_eyes_I_t6', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_eyes_I_t7', 'AUs_mouth_I_t7', 'AUs_mouth_I_t3', 'AUs_mouth_I_t5', 'AUs_mouth_I_t6', 'AUs_mouth_I_t4']	[0.1745385293588321, 0.17062184715282502, 0.1579819146852011, 0.14825864258267293, 0.1426092142392022, 0.13582675804558836, 0.035281501271688054, 0.02843252075707512, 0.006449071906915258]	0.52	0.52
DorsalAttention.IPS_R	k_medoids	LREG	['AU_eyes_I', 'Polarity_P', 'AU_all_I', 'IPU_I', 'Saccades_P', 'IPU_P', 'disc_IPU_I', 'Subjectivity_P', 'SpeechRate_P', 'disc_IPU_P', 'AUs_mouth_I', 'Feedbacks_P', 'TypeTokenRatio_I']	['Feedbacks_P_t7', 'Feedbacks_P_t3', 'SpeechRate_P_t3', 'AU_eyes_I_t3', 'IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t3', 'Subjectivity_P_t3', 'Saccades_P_t5', 'Saccades_P_t4', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t4', 'IPU_I_t5', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'IPU_I_t3', 'disc_IPU_I_t3', 'TypeTokenRatio_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t3', 'Polarity_P_t7', 'Polarity_P_t6', 'AUs_mouth_I_t7', 'AU_all_I_t7', 'AU_all_I_t5', 'AU_all_I_t4']	[0.28837063185233136, 0.2141822124417899, 0.12122887296591649, 0.06596884816427144, 0.04952019048384511, 0.048169838194419896, 0.04669519863775777, 0.04483515117039596, 0.04379610774981012, 0.03717163103179591, 0.020060859276399282, 0.011435241124689027, 0.008565216906577735]	0.59	0.59
FrontoParietal.LPFC_L	k_medoids	MLP	['IPU_P', 'disc_IPU_P', 'IPU_I', 'Overlap_I', 'Pupil_area_P', 'SpeechRate_I', 'AU_eyes_I', 'ReactionTime_P', 'disc_IPU_I', 'Feedbacks_P']	['IPU_P_t5', 'IPU_P_t7', 'IPU_P_t6', 'ReactionTime_P_t3', 'Pupil_area_P_t4', 'Pupil_area_P_t3', 'ReactionTime_P_t4', 'Pupil_area_P_t5', 'IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'IPU_I_t5', 'IPU_P_t4', 'IPU_I_t3', 'disc_IPU_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'disc_IPU_P_t3', 'Feedbacks_P_t7', 'Overlap_I_t4', 'SpeechRate_I_t4', 'SpeechRate_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'Overlap_I_t7', 'SpeechRate_I_t7']	[0.2648630073752451, 0.22822464295849254, 0.2069111810149744, 0.099967760456136, 0.07102706710381856, 0.05857435921813711, 0.02975494105243807, 0.024035205532231353, 0.015277577771227291, 0.0013642575172995357]	0.55	0.55
FrontoParietal.LPFC_L	k_medoids	LREG	['ReactionTime_P', 'IPU_P', 'Overlap_I', 'AU_all_I', 'SpeechRate_I', 'IPU_I', 'Feedbacks_P', 'disc_IPU_P', 'disc_IPU_I']	['ReactionTime_P_t7', 'ReactionTime_P_t6', 'ReactionTime_P_t5', 'ReactionTime_P_t3', 'IPU_I_t7', 'IPU_I_t3', 'disc_IPU_I_t3', 'IPU_P_t6', 'IPU_P_t5', 'AU_all_I_t7', 'IPU_P_t7', 'IPU_P_t4', 'IPU_P_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'Feedbacks_P_t7', 'Overlap_I_t4', 'SpeechRate_I_t4', 'SpeechRate_I_t3']	[0.3087308197913835, 0.16047849407279624, 0.15641625017547212, 0.09473719636309573, 0.07977613411191206, 0.06354488632449855, 0.057520164581083146, 0.052471369548805186, 0.026324685030953414]	0.55	0.55
FrontoParietal.LPFC_L	k_medoids	RF	['IPU_P', 'IPU_I', 'Pupil_area_P', 'SpeechRate_I', 'disc_IPU_P', 'ReactionTime_P', 'Overlap_I', 'disc_IPU_I', 'Feedbacks_P']	['IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_I_t3', 'disc_IPU_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'disc_IPU_P_t3', 'ReactionTime_P_t4', 'Pupil_area_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'Feedbacks_P_t7', 'Overlap_I_t4', 'SpeechRate_I_t4', 'SpeechRate_I_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t5', 'IPU_I_t4', 'disc_IPU_I_t4']	[0.3480134923427311, 0.3047824000430034, 0.14701167106697174, 0.0751318657196309, 0.03705024581981613, 0.03582111794383881, 0.022484086390059374, 0.018187693306556573, 0.01151742736739209]	0.55	0.55
FrontoParietal.PPC_R	mi_rank	MLP	['Sad_I', 'AU_eyes_I', 'Neutral_I', 'Pupil_area_P', 'AU_all_I', 'AUs_mouth_I', 'disc_IPU_P', 'SpeechRate_P', 'TypeTokenRatio_P', 'IPU_P', 'Happy_I']	['IPU_P_t5', 'Happy_I_t5', 'Neutral_I_t7', 'SpeechRate_P_t3', 'Pupil_area_P_t4', 'TypeTokenRatio_P_t3', 'Pupil_area_P_t7', 'disc_IPU_P_t3', 'Neutral_I_t4', 'Neutral_I_t6', 'Sad_I_t7', 'disc_IPU_P_t4', 'Sad_I_t3', 'Sad_I_t4', 'Neutral_I_t5', 'Neutral_I_t3', 'IPU_P_t4', 'Pupil_area_P_t3', 'Pupil_area_P_t5', 'Pupil_area_P_t6', 'IPU_P_t3', 'Sad_I_t6', 'AU_eyes_I_t6', 'AU_eyes_I_t3', 'Sad_I_t5', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t7', 'AU_all_I_t4', 'AUs_mouth_I_t4', 'AU_all_I_t7', 'AUs_mouth_I_t5', 'AU_all_I_t5', 'AU_all_I_t3', 'AUs_mouth_I_t7', 'AU_all_I_t6', 'AUs_mouth_I_t6', 'AUs_mouth_I_t3']	[0.22379007780292517, 0.19354774089067672, 0.16905244286941268, 0.10050801084767778, 0.09747806146959215, 0.078650431907223, 0.04196053622051482, 0.033895822754996946, 0.032123388617969935, 0.01938460719411336, 0.009608879424897418]	0.51	0.52
