region	dm_method	model	predictors_dict	selected_predictors	features_importance	fscore. mean	recall. mean
FrontoParietal.PPC_R	model_rank	LREG	['Gaze_movement_quantity_P', 'AU_eyes_I', 'Pupil_area_P', 'Saccades_P', 'AU_all_I', 'Blinks_P', 'AUs_mouth_I', 'Neutral_I', 'Happy_I', 'IPU_P']	['IPU_P_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t5', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.1969862593003121, 0.17677435361713204, 0.17422167459634202, 0.10821928945749403, 0.09199579224083203, 0.08229724754342618, 0.07887109612852825, 0.039668871706038195, 0.025733870945216748, 0.02523154446467846]	0.52	0.52
FrontoParietal.PPC_R	k_medoids	RF	['AU_eyes_I', 'IPU_P', 'IPU_I', 'Sad_I', 'SpeechRate_P', 'disc_IPU_P', 'disc_IPU_I', 'Feedbacks_P']	['Feedbacks_P_t7', 'Feedbacks_P_t6', 'SpeechRate_P_t3', 'Sad_I_t7', 'Sad_I_t4', 'Sad_I_t3', 'AU_eyes_I_t3', 'IPU_P_t7', 'IPU_P_t6', 'IPU_P_t5', 'IPU_P_t4', 'IPU_P_t3', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'IPU_I_t5', 'disc_IPU_I_t5', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'IPU_I_t3', 'disc_IPU_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'disc_IPU_P_t4']	[0.42832554172027365, 0.23509286576785637, 0.18130832012078668, 0.04869860095830221, 0.038391382117520474, 0.02799680105940218, 0.025708773388317042, 0.014477714867541281]	0.53	0.53
Visual.Medial	mi_rank	LREG	['Saccades_P', 'Blinks_P', 'AUs_mouth_I', 'Pupil_area_P', 'AU_all_I', 'IPU_I', 'SpeechRate_I', 'IPU_P', 'Neutral_I', 'disc_IPU_P', 'disc_IPU_I', 'TypeTokenRatio_I']	['AU_all_I_t5', 'Neutral_I_t5', 'Blinks_P_t5', 'Neutral_I_t6', 'AUs_mouth_I_t4', 'AU_all_I_t7', 'IPU_I_t7', 'AU_all_I_t6', 'AUs_mouth_I_t5', 'disc_IPU_P_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'IPU_P_t3', 'IPU_I_t4', 'Pupil_area_P_t5', 'Pupil_area_P_t3', 'Saccades_P_t5', 'TypeTokenRatio_I_t3', 'Pupil_area_P_t4', 'SpeechRate_I_t3', 'Blinks_P_t4', 'Blinks_P_t3', 'disc_IPU_I_t3', 'IPU_I_t3', 'Saccades_P_t4', 'Saccades_P_t3']	[0.30764463965056976, 0.25598414543762793, 0.1258198338374616, 0.09440723030661333, 0.09257112996434702, 0.050394155006305605, 0.03805099190459897, 0.013050681955988642, 0.008573933828857735, 0.006734571981965101, 0.004599250706264639, 0.002169435419399777]	0.62	0.62
Visual.Medial	mi_rank	RF	['Saccades_P', 'IPU_I', 'Blinks_P', 'disc_IPU_I', 'Pupil_area_P', 'SpeechRate_I', 'TypeTokenRatio_I']	['Saccades_P_t5', 'TypeTokenRatio_I_t3', 'Pupil_area_P_t4', 'SpeechRate_I_t3', 'Blinks_P_t4', 'Blinks_P_t3', 'disc_IPU_I_t3', 'IPU_I_t3', 'Saccades_P_t4', 'Saccades_P_t3']	[0.6280289232000875, 0.12128751124806388, 0.1169087045711473, 0.051612162426555454, 0.04797301683087319, 0.027358047919149756, 0.006831633804122833]	0.61	0.61
Language.IFG_R	k_medoids	LREG	['LexicalRichness_I', 'SpeechRate_P', 'ReactionTime_P', 'IPU_P', 'Pupil_area_P', 'UnionSocioItems_I', 'LexicalRichness_P', 'Feedbacks_P', 'Overlap_I', 'Feedbacks_I', 'SpeechRate_I', 'AU_eyes_I', 'IPU_I', 'Angry_I', 'disc_IPU_P', 'Happy_I', 'UnionSocioItems_P', 'Saccades_P', 'TypeTokenRatio_P', 'Blinks_P', 'Smiles_I', 'Sad_I', 'AUs_mouth_I', 'disc_IPU_I']	['IPU_P_t5', 'Pupil_area_P_t3', 'Pupil_area_P_t4', 'Pupil_area_P_t6', 'Smiles_I_t7', 'Smiles_I_t4', 'Pupil_area_P_t7', 'Overlap_I_t5', 'Angry_I_t4', 'LexicalRichness_I_t6', 'Angry_I_t7', 'Angry_I_t3', 'Sad_I_t7', 'LexicalRichness_I_t3', 'Saccades_P_t6', 'Blinks_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Saccades_P_t7', 'LexicalRichness_I_t4', 'AU_eyes_I_t3', 'AU_eyes_I_t4', 'AU_eyes_I_t6', 'Sad_I_t6', 'UnionSocioItems_P_t5', 'AU_eyes_I_t7', 'IPU_I_t3', 'disc_IPU_I_t3', 'IPU_I_t4', 'IPU_I_t5', 'disc_IPU_I_t5', 'IPU_I_t6', 'IPU_I_t7', 'Feedbacks_I_t3', 'UnionSocioItems_I_t3', 'UnionSocioItems_I_t7', 'SpeechRate_I_t7', 'disc_IPU_P_t4', 'disc_IPU_P_t5', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'Happy_I_t7', 'disc_IPU_P_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'Overlap_I_t3', 'SpeechRate_I_t3', 'Overlap_I_t4', 'SpeechRate_I_t4', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t5', 'LexicalRichness_P_t5', 'TypeTokenRatio_P_t5', 'SpeechRate_P_t5', 'Feedbacks_P_t4', 'LexicalRichness_P_t4', 'TypeTokenRatio_P_t4', 'SpeechRate_P_t4', 'Feedbacks_P_t3', 'LexicalRichness_P_t3', 'TypeTokenRatio_P_t3', 'SpeechRate_P_t3', 'Feedbacks_I_t5', 'UnionSocioItems_I_t5', 'Overlap_I_t6', 'Overlap_I_t7', 'IPU_P_t3', 'IPU_P_t4', 'ReactionTime_P_t7', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'IPU_P_t7', 'IPU_P_t6', 'Feedbacks_I_t4', 'UnionSocioItems_I_t4']	[0.11403073248222101, 0.09855062482866125, 0.08572482084205577, 0.07892303969520423, 0.06964559973446266, 0.05264881339077368, 0.049810246871743305, 0.04959180986887972, 0.042093633367737145, 0.037812073275483506, 0.03750449995077515, 0.03623509105619717, 0.03382856110588534, 0.03242820330092476, 0.029201003466616086, 0.02489177940085098, 0.022344745985239486, 0.021482882989156044, 0.018211591119751583, 0.01688068498906309, 0.014631810693653248, 0.013988295283079984, 0.009881674643278535, 0.009657781658306448]	0.53	0.53
Language.IFG_R	model_rank	RF	['Pupil_area_P', 'AUs_mouth_I', 'AU_eyes_I']	['AUs_mouth_I_t7', 'AUs_mouth_I_t4', 'AU_eyes_I_t7', 'AU_eyes_I_t4', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.4991700831324786, 0.25065099806006685, 0.2501789188074546]	0.54	0.54
SensoriMotor.Superior	k_medoids	MLP	['IPU_I', 'Saccades_P', 'disc_IPU_I', 'Neutral_I', 'Blinks_P', 'IPU_P', 'Pupil_area_P', 'Feedbacks_P', 'ReactionTime_P', 'AUs_mouth_I', 'SpeechRate_I', 'UnionSocioItems_I', 'AU_eyes_I', 'Overlap_I', 'SpeechRate_P', 'Subjectivity_I', 'disc_IPU_P']	['IPU_P_t5', 'Saccades_P_t6', 'IPU_P_t7', 'Blinks_P_t7', 'Pupil_area_P_t4', 'Pupil_area_P_t3', 'ReactionTime_P_t4', 'Subjectivity_I_t5', 'Saccades_P_t3', 'Blinks_P_t3', 'Pupil_area_P_t5', 'IPU_P_t3', 'Saccades_P_t4', 'Blinks_P_t4', 'Pupil_area_P_t6', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'IPU_I_t5', 'disc_IPU_I_t5', 'IPU_P_t4', 'Saccades_P_t5', 'Pupil_area_P_t7', 'IPU_I_t3', 'disc_IPU_I_t3', 'disc_IPU_P_t7', 'AUs_mouth_I_t7', 'Neutral_I_t7', 'Neutral_I_t5', 'Neutral_I_t4', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t5', 'Feedbacks_P_t4', 'SpeechRate_P_t7', 'UnionSocioItems_I_t5', 'AU_eyes_I_t7', 'Overlap_I_t7', 'SpeechRate_I_t7']	[0.13872194438081104, 0.1356997980495567, 0.135210904000265, 0.0976416928688141, 0.0877819760216416, 0.08471235614612327, 0.07813551491949247, 0.07365643485639535, 0.05048039150334298, 0.027028534637890025, 0.020974438542302635, 0.020665919390963898, 0.019571572057042828, 0.015230670510171714, 0.006545361319118952, 0.004703658074428463, 0.003238832721638959]	0.54	0.54
SensoriMotor.Superior	k_medoids	LREG	['Polarity_P', 'Pupil_area_P', 'disc_IPU_I', 'Neutral_I', 'AUs_mouth_I', 'IPU_P', 'IPU_I', 'ReactionTime_P']	['IPU_P_t7', 'IPU_I_t4', 'Neutral_I_t3', 'Pupil_area_P_t4', 'Pupil_area_P_t3', 'IPU_P_t5', 'IPU_P_t4', 'disc_IPU_I_t6', 'AUs_mouth_I_t7', 'Neutral_I_t7', 'Pupil_area_P_t7', 'IPU_P_t3', 'Polarity_P_t3', 'IPU_I_t6', 'disc_IPU_I_t5', 'Neutral_I_t5', 'Pupil_area_P_t6', 'ReactionTime_P_t4', 'Polarity_P_t6', 'IPU_I_t5', 'disc_IPU_I_t4', 'Neutral_I_t4', 'Pupil_area_P_t5']	[0.2557286549719902, 0.21161565317992004, 0.12515263955990005, 0.12513906984155992, 0.09665838214899052, 0.0917602393951, 0.06365069436392991, 0.030294666538609228]	0.56	0.56
SensoriMotor.Superior	model_rank	RF	['Pupil_area_P', 'Gaze_movement_quantity_P']	['Gaze_movement_quantity_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t5']	[0.6819547344135903, 0.3180452655864098]	0.53	0.53
DefaultMode.LP_L	model_rank	MLP	['AUs_mouth_I', 'Pupil_area_P', 'Gaze_movement_quantity_P', 'AU_eyes_I', 'Neutral_I', 'AU_all_I', 'Saccades_P']	['AUs_mouth_I_t7', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t6', 'AU_all_I_t4', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.2331989024048397, 0.2109287274768163, 0.19538381783596934, 0.1518269181259997, 0.09949895337938014, 0.06768239041847784, 0.04148029035851702]	0.55	0.55
DefaultMode.LP_L	model_rank	LREG	['Pupil_area_P']	['Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.9999999999999999]	0.56	0.56
DefaultMode.LP_L	k_medoids	RF	['AU_eyes_I', 'Pupil_area_P', 'AUs_mouth_I', 'IPU_I', 'IPU_P', 'Saccades_P', 'Blinks_P', 'Overlap_I', 'SpeechRate_P', 'ReactionTime_P', 'SpeechRate_I', 'Sad_I', 'Angry_I', 'LexicalRichness_I', 'disc_IPU_P', 'UnionSocioItems_P', 'LexicalRichness_P', 'Feedbacks_P', 'Smiles_I', 'TypeTokenRatio_P', 'disc_IPU_I']	['AU_eyes_I_t4', 'IPU_I_t5', 'ReactionTime_P_t7', 'ReactionTime_P_t6', 'ReactionTime_P_t5', 'ReactionTime_P_t3', 'UnionSocioItems_P_t7', 'IPU_P_t3', 'IPU_I_t7', 'IPU_I_t6', 'IPU_I_t4', 'disc_IPU_I_t4', 'IPU_I_t3', 'UnionSocioItems_P_t5', 'AU_eyes_I_t6', 'Sad_I_t6', 'Saccades_P_t6', 'Blinks_P_t6', 'Saccades_P_t5', 'Blinks_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t3', 'Saccades_P_t7', 'IPU_P_t7', 'IPU_P_t6', 'AU_eyes_I_t7', 'IPU_P_t5', 'IPU_P_t4', 'AU_eyes_I_t3', 'Feedbacks_P_t6', 'disc_IPU_P_t3', 'Overlap_I_t6', 'Overlap_I_t3', 'LexicalRichness_I_t3', 'SpeechRate_I_t3', 'Smiles_I_t7', 'Smiles_I_t6', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Feedbacks_P_t3', 'LexicalRichness_P_t3', 'Feedbacks_P_t4', 'LexicalRichness_P_t4', 'SpeechRate_P_t4', 'disc_IPU_P_t4', 'disc_IPU_P_t5', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'Overlap_I_t4', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'Overlap_I_t7', 'Feedbacks_P_t5', 'LexicalRichness_P_t5', 'TypeTokenRatio_P_t5', 'SpeechRate_P_t5', 'Feedbacks_P_t7', 'LexicalRichness_I_t7', 'Angry_I_t7', 'Sad_I_t7']	[0.16072170193947796, 0.14443191291564822, 0.1302131360674235, 0.09951246759817052, 0.0932231401765065, 0.09229722029883995, 0.04734786434357773, 0.035924681748244466, 0.03248062853338046, 0.031687607169829414, 0.02921928002914521, 0.022475809856019997, 0.016322937019640958, 0.015794846265632302, 0.014291832301894005, 0.012059771380993102, 0.009381906699505997, 0.0074727642581286875, 0.005140491397941034, 0.0, 0.0]	0.55	0.55
Salience.SMG_R	mi_rank	MLP	['AUs_mouth_I', 'Happy_I', 'AU_eyes_I', 'AU_all_I', 'Pupil_area_P', 'IPU_I', 'IPU_P', 'Sad_I', 'TypeTokenRatio_I', 'disc_IPU_I', 'disc_IPU_P', 'Neutral_I', 'Angry_I', 'SpeechRate_I', 'LexicalRichness_P']	['AU_eyes_I_t6', 'Angry_I_t7', 'Sad_I_t5', 'AU_eyes_I_t5', 'Neutral_I_t6', 'Pupil_area_P_t7', 'IPU_I_t6', 'Sad_I_t3', 'AU_eyes_I_t4', 'Pupil_area_P_t6', 'AU_eyes_I_t3', 'Sad_I_t4', 'disc_IPU_I_t3', 'LexicalRichness_P_t3', 'IPU_I_t3', 'disc_IPU_P_t3', 'Pupil_area_P_t3', 'TypeTokenRatio_I_t3', 'AU_eyes_I_t7', 'AU_all_I_t3', 'AU_all_I_t7', 'SpeechRate_I_t3', 'Happy_I_t5', 'AUs_mouth_I_t3', 'AU_all_I_t4', 'Pupil_area_P_t5', 'AU_all_I_t6', 'Happy_I_t6', 'AU_all_I_t5', 'Pupil_area_P_t4', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'Happy_I_t4', 'IPU_P_t3', 'AUs_mouth_I_t5', 'Happy_I_t7', 'AUs_mouth_I_t4', 'Happy_I_t3']	[0.16236265684372644, 0.15670345679919373, 0.11662921945927768, 0.09356351130364333, 0.08801531579484559, 0.08636593739059928, 0.07396151689812791, 0.03873482924913953, 0.03790214305529068, 0.037306474971617716, 0.03604578714742852, 0.03192858913572509, 0.02066038084274887, 0.013746145893481663, 0.006074035215153928]	0.54	0.54
Salience.SMG_R	k_medoids	LREG	['IPU_P', 'IPU_I', 'Happy_I', 'disc_IPU_I', 'Feedbacks_I', 'Feedbacks_P', 'UnionSocioItems_P', 'disc_IPU_P', 'UnionSocioItems_I', 'ReactionTime_P']	['IPU_P_t7', 'UnionSocioItems_P_t6', 'IPU_I_t3', 'disc_IPU_I_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t4', 'disc_IPU_P_t3', 'Happy_I_t7', 'ReactionTime_P_t4', 'UnionSocioItems_P_t3', 'IPU_P_t4', 'IPU_P_t3', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t5', 'Feedbacks_P_t4', 'Feedbacks_I_t4', 'Feedbacks_I_t3', 'UnionSocioItems_I_t3', 'IPU_I_t7', 'disc_IPU_I_t7', 'IPU_I_t6', 'disc_IPU_I_t6', 'IPU_I_t5']	[0.19629344760331563, 0.1376182920663959, 0.11920465508898458, 0.1147798733725868, 0.11428217317100509, 0.11194004482560765, 0.09615949613792789, 0.08232715701003715, 0.01885850439569074, 0.008536356328448414]	0.55	0.55
Salience.SMG_R	mi_rank	RF	['AUs_mouth_I', 'Happy_I', 'AU_all_I', 'Pupil_area_P', 'IPU_P']	['AU_all_I_t4', 'Happy_I_t6', 'AU_all_I_t6', 'Pupil_area_P_t5', 'AU_all_I_t5', 'AUs_mouth_I_t7', 'Pupil_area_P_t4', 'AUs_mouth_I_t6', 'IPU_P_t3', 'Happy_I_t7', 'Happy_I_t4', 'AUs_mouth_I_t4', 'AUs_mouth_I_t5', 'Happy_I_t3']	[0.29355667888357956, 0.2627814037533346, 0.22397861224105664, 0.1610647813949887, 0.058618523727040496]	0.55	0.55
DorsalAttention.FEF_L	mi_rank	MLP	['AU_all_I', 'AU_eyes_I', 'AUs_mouth_I']	['AUs_mouth_I_t5', 'AUs_mouth_I_t3', 'AUs_mouth_I_t4', 'AUs_mouth_I_t7', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_eyes_I_t7', 'AU_all_I_t3', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3']	[0.40272329562791265, 0.3685018776875032, 0.2287748266845842]	0.52	0.53
DorsalAttention.FEF_L	model_rank	LREG	['AU_eyes_I']	['AU_eyes_I_t6', 'AU_eyes_I_t4', 'AU_eyes_I_t3']	[0.9999999999999999]	0.53	0.53
DorsalAttention.FEF_L	model_rank	RF	['AU_eyes_I', 'AU_all_I']	['AU_eyes_I_t6', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t3']	[0.7562904275325151, 0.243709572467485]	0.52	0.54
Salience.RPFC_L	k_medoids	MLP	['disc_IPU_P', 'IPU_I', 'IPU_P', 'Feedbacks_P', 'SpeechRate_I', 'LexicalRichness_P', 'SpeechRate_P', 'ReactionTime_P', 'Pupil_area_P', 'TypeTokenRatio_P', 'LexicalRichness_I', 'TypeTokenRatio_I', 'disc_IPU_I']	['ReactionTime_P_t7', 'ReactionTime_P_t3', 'TypeTokenRatio_P_t4', 'TypeTokenRatio_P_t3', 'IPU_I_t5', 'IPU_I_t4', 'IPU_I_t3', 'IPU_P_t6', 'IPU_P_t5', 'Pupil_area_P_t3', 'IPU_P_t7', 'IPU_P_t4', 'IPU_P_t3', 'disc_IPU_P_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t3', 'LexicalRichness_P_t3', 'SpeechRate_P_t4', 'SpeechRate_P_t3', 'LexicalRichness_I_t3', 'SpeechRate_I_t4', 'SpeechRate_I_t3', 'IPU_I_t7', 'disc_IPU_I_t7', 'TypeTokenRatio_I_t7']	[0.2312512014699457, 0.18762591154614763, 0.17092500467809552, 0.09724414013217686, 0.08033761826618749, 0.05453077769822381, 0.045638546168009, 0.0414687002307384, 0.0293108402129907, 0.0272716752638081, 0.023254824478447227, 0.010969578597312128, 0.00017118125791746157]	0.53	0.54
Salience.RPFC_L	model_rank	LREG	['Saccades_P', 'AUs_mouth_I', 'Blinks_P', 'AU_all_I', 'Gaze_movement_quantity_P', 'AU_eyes_I', 'IPU_I', 'Pupil_area_P', 'Neutral_I', 'Happy_I']	['IPU_I_t4', 'IPU_I_t3', 'AUs_mouth_I_t7', 'AUs_mouth_I_t6', 'AUs_mouth_I_t5', 'AUs_mouth_I_t4', 'AUs_mouth_I_t3', 'AU_eyes_I_t7', 'AU_eyes_I_t6', 'AU_eyes_I_t5', 'AU_eyes_I_t4', 'AU_eyes_I_t3', 'AU_all_I_t7', 'AU_all_I_t6', 'AU_all_I_t5', 'AU_all_I_t4', 'AU_all_I_t3', 'Happy_I_t7', 'Happy_I_t6', 'Happy_I_t5', 'Happy_I_t4', 'Happy_I_t3', 'Neutral_I_t7', 'Neutral_I_t6', 'Neutral_I_t5', 'Neutral_I_t4', 'Neutral_I_t3', 'Gaze_movement_quantity_P_t7', 'Gaze_movement_quantity_P_t6', 'Gaze_movement_quantity_P_t5', 'Gaze_movement_quantity_P_t4', 'Gaze_movement_quantity_P_t3', 'Saccades_P_t7', 'Saccades_P_t6', 'Saccades_P_t5', 'Saccades_P_t4', 'Saccades_P_t3', 'Blinks_P_t7', 'Blinks_P_t6', 'Blinks_P_t4', 'Blinks_P_t3', 'Pupil_area_P_t7', 'Pupil_area_P_t6', 'Pupil_area_P_t5', 'Pupil_area_P_t4', 'Pupil_area_P_t3']	[0.15594041173442424, 0.1490628189229945, 0.1489921960207566, 0.10621683591152592, 0.10070476800106065, 0.09887614800014739, 0.08501186205477419, 0.06974810307096209, 0.04671465811688084, 0.03873219816647356]	0.53	0.54
Salience.RPFC_L	k_medoids	RF	['IPU_I', 'IPU_P', 'SpeechRate_I', 'Pupil_area_P', 'SpeechRate_P', 'ReactionTime_P', 'disc_IPU_P', 'LexicalRichness_I', 'TypeTokenRatio_P', 'LexicalRichness_P', 'Feedbacks_P', 'TypeTokenRatio_I', 'disc_IPU_I']	['ReactionTime_P_t7', 'ReactionTime_P_t3', 'TypeTokenRatio_P_t4', 'TypeTokenRatio_P_t3', 'IPU_I_t5', 'IPU_I_t4', 'IPU_I_t3', 'IPU_P_t6', 'IPU_P_t5', 'Pupil_area_P_t3', 'IPU_P_t7', 'IPU_P_t4', 'IPU_P_t3', 'disc_IPU_P_t3', 'disc_IPU_P_t7', 'disc_IPU_P_t6', 'disc_IPU_P_t5', 'disc_IPU_P_t4', 'Feedbacks_P_t7', 'Feedbacks_P_t6', 'Feedbacks_P_t3', 'LexicalRichness_P_t3', 'SpeechRate_P_t4', 'SpeechRate_P_t3', 'LexicalRichness_I_t3', 'SpeechRate_I_t4', 'SpeechRate_I_t3', 'IPU_I_t7', 'disc_IPU_I_t7', 'TypeTokenRatio_I_t7']	[0.4408910748312659, 0.17494466506329956, 0.08902748675858112, 0.08776751318248849, 0.05589217851283959, 0.04233624405346588, 0.03594839550838823, 0.027189472766696234, 0.01926633077908776, 0.011240643340578043, 0.008814928619940645, 0.004141137506393782, 0.0025399290769748447]	0.55	0.55
